12 students arrested in May for protest in Busan jailed for up to five years,12-students-arrested-in-may-for-protest-in-busan-jailed-for-up-to-five-years,"Twelve students stormed the US Cultural Center, but they were overpowered by the police and charged with violence and obstructing official business.",Reuters,,,,
Letter from the ROK Permanent Observer to the President of the Security Council on reasons for Team Spirit 86,letter-from-the-rok-permanent-observer-to-the-president-of-the-security-council-on-reasons-for-team-spirit-86,"The ROK representative refutes North Korean claims that the US and ROKï¿½s joint military actions causes escalating tension and impeded inter-Korean dialogue. Instead, the ROK states that North Koreaï¿½s claims are propaganda, as it has conducted its own military exercises along the Demilitarized Zone, rejected offers to observe the defensive nature of US-ROK joint military efforts, and suspended talks they previously participated in during times of ongoing US-ROK joint military exercises.",United Nations,,,United Nations Archives,
Letter to U.S. President Reagan from ROK President Chun,letter-to-u-s-president-reagan-from-rok-president-chun,"Letter of thanks from Chun to Reagan following five day stay in Honolulu. In it, Chun expresses congratulations to Reagan on entering a second term as well as hope for continued strong ROK-US ties.",Office of the President of the Republic of Korea,,South Korea,,
Letters from Congresswoman Barbara A. Mikulski to President Reagan and Secretary Schultz,letters-from-congresswoman-barbara-a-mikulski-to-president-reagan-and-secretary-schultz,"Rep. Barbara Mikulski calls upon President Nixon and Secretary Schultz to take action regarding South Korean President Chunï¿½s refusal to allow popular elections. At the risk of unrest Reg violence, Mikulski suggests that the US should demand direct popular elections and an end to political repression and should refuse Korean imports if these demands are refused.","United States Department of State, East Asia Pacific Bureau",,,United States Department of State,
List of commodities that the USTR says ROK should liberalize,list-of-commodities-that-the-ustr-says-rok-should-liberalize,"The US agreed to increase South Korean Generalized System of Preferences (GSP) benefits provided three high US trade priorities were addressed, including increasing or liberalizing imports for technology and agricultural products.","United States Department of State, INR",,,,
Memorandum on The Internal Political Scene on the Eve of the Chun Visit,memorandum-on-the-internal-political-scene-on-the-eve-of-the-chun-visit,INR summary of latest developments in the ROK internal political scene prior to President Chun's visit to Washington DC in April 1985,"United States Department of State, INR",,United States,,
"MOFA reply to Embassy non-paper on North Korean subversion cases. Recounts the details of Yang Dong-Hwa, Kim Song-man, and Hwang Tae-Kwon's case",mofa-reply-to-embassy-non-paper-on-north-korean-subversion-cases-recounts-the-details-of-yang-dong-hwa-kim-song-man-and-hwang-tae-kwons-case,Several student protestors were arrested and charged with conducting espionage on behalf of the North Korean state. The key evidence in the trials were defendantsï¿½ own confessions. There is some discrepancy in their imprisonment records of the government and outside organizations.,US Embassy Seoul,,,,
Notes on the Secretary-General's meeting with the Charge d'affaires of the DPRK on delivering the January 30th letter,notes-on-the-secretary-generals-meeting-with-the-charge-daffaires-of-the-dprk-on-delivering-the-january-30th-letter,DPRK once again asks for the UN Secretary General to stop US military actions on the Korean Peninsula. The UN Secretary General agrees to bring up the issues of concern to the United States and other relevant parties.,United Nations,,,United Nations Archives,
Notes on UN Secretary-General meeting with Deputy FM DPRK,notes-on-un-secretary-general-meeting-with-deputy-fm-dprk,"In a meeting with the Secretary General, DPRK stated that Korea should only be given membership to the United Nations, because entering as two divided countries would make reunification more difficult. The Secretary General stated that the UN was open to accepting Korea as one or two delegations, depending on the agreement between DPRK and ROK.",United Nations,,,,
Preparatory Brief for Amb-at-Large Richard T. Kennedy's Meeting with ROK Commissioner Lee,preparatory-brief-for-amb-at-large-richard-t-kennedys-meeting-with-rok-commissioner-lee,"Briefing memo sent to Ambassador at Large Richard T. Kennedy before his meeting with Commissioner Lee following ROK press reports of a North Korean nuclear reactor being used for the production of fissile nuclear material as a part of a potential weapons program. ROK press attributed information to unknown government sources, prompting worry in the State Department that the ROKG would not believe US assurances that it had not come to this conclusion. Embassy stressed that the Amb. should reiterate that the US was not aware of a nuclear weapons program in the North.",US Embassy Seoul,,United States,,
Primary British report on Kim Dae Jungâ€™s return,primary-british-report-on-kim-dae-jungs-return,,United Kingdom,"<h4>Kim Dae Jung</h4><p>1. Spence Richardson in the State Department told me the other day that Kim Dae Jung and the Korean government were both still busily painting themselves into opposite corners over the question of Kim's proposed return to Korea. The State Department believes that Kim's earlier intention had been to work out a deal with the Korean government whereby the latter would amend its passport to enable him to travel to Europe, where he would meet Brandt, Palme etc and that he would return to Korea after the National Assembly elections. However, the Korean government appeared to have backed out of this deal, giving as one reason a speech made by Kim recently in New York in which he had questioned Chun's legitimacy. The State Department understood that Kim now planned to return to Korea around the end of this month. A number of eminent Americans including Congressman&nbsp;Barney Frank, former Ambassador to Soul Robert White, and former Assistant Secretary for Human Rights in the Carter Administration, were saying they planned to accompany him to Seoul. </p><p>2. Richardson said that the Korean government were still maintaining their hard line that Kim's sentence still had 17 years to run. The Koreans new very well that if they put him back in jail the United States would have to express strong regret./ Kim for his part probably calculated that the United States' interest in human rights had pulled his chestnuts out of the fire in the past,. and that they would be bound to intervene again. Richardson concluded rather ruefully that their early hopes of sticking to the line that this was not a matter for the U.S. government had proved unrealistic, and that he had no confidence that the Korean government would so handle the matter as to aoid new frictions bewtween the two governments. </p><p><em>Signed: S J Gomersall</em></p>",United States,PENDING,PENDING
Proliferation Assessment: North and South Korea,proliferation-assessment-north-and-south-korea,Report by US Arms Control Agency on proliferation concerns by both North and South Korea.,US Arms Control Agency,"<p>MEMORANDUM</p><p>TO: The Director</p><p>FROM: NWC - Arch Turrentine, Acting </p><p>SUBJECT: Proliferation Assessment: North and South Korea</p><p>We have initiated an internal exercise led by NWC/INA to stimulate discussion and evaluation of existing and potential proliferation problems, focusing on specific countries of proliferation concern. This involves in each case an in-depth reviÂ§..w of the intelligenceÂ· for the past year preparation of a summary paper describing the nuclear program of the country concerned and identifying the key issues involved, followed by an.analysis and recommendations concerning future U.S. policy options. In each case, we have a free-wheeling discussion among appropriate NWC staff (it is strictly an .internal exercise), and eventually we wind up with a summary report, the first of which follows below for your information. (We have combined North and South Korea because they are so closely interrelated.)</p><p>BACKGROUND</p><p>The Korean Peninsula is a region of tension with strong U.S. non-proliferation concerns and economic interests. South Korea has a sense of insecurity regarding the North for good reasons. The conflict between the North and South has a history ranging from full-blown war during the early 19SO's to a controlled dialogue at present. Over the past decade, however, there has been a massive conventional military buildup by the North, and this buildup is continuing.</p><p>South Korea is a party to the NPT and has all of its nuclear program under IAEA safeguards. North Korea is not party to the NPT. While some foreign-supplied facilities in North KOrea are under IAEA safeguards, indigenous facilities are not. </p><p>North Korea has undertaken several major nuclear projects.[REDACTED]...safeguarded nuclear facilities in a region of tension are always a concern to us. Regardless of the nature of the North Korean nuclear program, the ROKG will perceive this effort as a threat to South Korean national security. This perception can, in turn, bring internal pressures within the ROKG to reconsider a nuclear weapons option.</p><p>South Korea does not now have a nuclear weapons program. </p><p>[REDACTED}</p><p>U.S. OBJECTIVES</p><p>The USG has two overriding nuclear-related objectives in this region. First, we want to prevent both North and South Korea- from moving to a nuclear weapons program, Secondly, we want to maintain long-term stable nuclear cooperation with South Korea. We expect this cooperation to include both direct government-to-government support and commercial involvement.</p><p>MEANS OF MEETING THESE OBJECTIVES</p><p>[REDACTED]</p><p>[REDACTED]</p><p>PROBLEMS ON THE HORIZON</p><p>Clearly, the biggest problem is the north Korean nuclear program.</p><p>[REDACTED]</p><p>[REDACTED]</p><p>NEXT STEPS</p><p>[REDACTED]</p><p>-	We should continue our efforts to have all North Korean nuclear facilities placed under IAEA safeguards by working through the USSR</p><p>-	We should continue the close nuclear cooperation that we presently have with the South Koreans by working through the Joint Standing committee on Nuclear and Other Energy Technologies (JSCNOET). For example,Â· the U.S. (DOE), under Section 223 of the Nuclear Waste Policy Act of 1982, has authority to enter into various spent fuel storage and disposal programs with the ROK, as well as cooperating in other areas of radioactive waste management. such cooperation would help direct South Korean R&amp;D efforts away from sensitive nuclear technology</p><p>-	We will demarche the French to determine the nature, scope, and intent of their nuclear cooperation with the ROK</p><p>-	U.S. industry expects to sell an LWR fuel fabrication facility to the ROK shortly</p><p>- &nbsp; &nbsp; &nbsp; [REDACTED]</p><p>â€</p>",United States,,
Recent Government Shakeup Aimed at Improving Economy,recent-government-shakeup-aimed-at-improving-economy,"INR assessment of DPRK ministry consolidation and cabinet reshuffling. Estimates that it was a move to ""improve managerial efficiency and expand access to advanced technology."" Nevertheless, DPRK unlikely and not appearing to seek detente with South or reduce military spending. ",United States,,United States,,
Record of NKDP President Lee Min Woo's visit to the United States,record-of-nkdp-president-lee-min-woos-visit-to-the-united-states,"The Korean opposition parties expressed dissatisfaction after a visit from the US Secretary of State. Korean opposition leaders felt the US was not supporting Korean democratization and instead were focusing on comparing Korea and the Philippines. In response, Lee Min Woo departed for the US to change US attitudes.","United States Department of State, East Asia Pacific Bureau",,,United States Department of State,
Rep. Yatron's meetings with the Two Kims,rep-yatrons-meetings-with-the-two-kims,"Kim Young Sam and Kim Dae Jung, the leaders of two opposition parties in South Korea, met with a US House Representative to ask the US to stop supporting President Chunï¿½s military dictatorship. The two leaders agreed to have shared goals of ensuring direct elections and providing political liberties to the Korean public. Kim Young Sam countered rumors that he was soft on communism by sharing his personal loss due to communism.",US Embassy Seoul,,,,
 Republic of Korea's Position on the Korean Clause of the final declaration of the summit conference of the non-aligned movement,republic-of-koreas-position-on-the-korean-clause-of-the-final-declaration-of-the-summit-conference-of-the-non-aligned-movement,"The ROK stated that it was their wish that the Korean question should be addressed and solved by peaceful means with dialogue between only North and South Korea. The Non-Aligned movement, as such, should delete the Korean question off their agenda according to the ROK. Furthermore, the ROK requested that any attempts by the North Koreans to include paragraphs regarding South Koreaï¿½s hosting of the Olympics should be blocked.",United Kingdom Foreign Secretary,,,,
Resolution of Olympics Co-hosting Issue Unlikely Soon,resolution-of-olympics-co-hosting-issue-unlikely-soon,"INR assessment of potential for agreement on DPRK / ROK co hosting of the 1988 Olympics. INR suggests agreement is unlikely as ROK does not want to give more than it already has, and North is likewise unlikely to relax its demands for ""more than a few preliminary events"" as offered by the ROK","United States Department of State, INR",,United States,,
Reuters Article on Konkuk University Protests,reuters-article-on-konkuk-university-protests,"Students and Kunkook university protested against outside intervention and dictatorship, and were now occupying buildings and engaging in a standoff with the government.",Reuters,,,,
"Reverend Moon is charged with two violations: The law on assemblies and demonstrations, and the law on inciting Riot",reverend-moon-is-charged-with-two-violations-the-law-on-assemblies-and-demonstrations-and-the-law-on-inciting-riot,Moon Ik-Hwan was reported to be arrested for protesting and inciting riots on two separate occasions. He is the 59th person to be indicted in connection with May 3rd protests.,US Embassy Seoul,,,,
ROK/DPRK and the NAM (Non-Aligned Members) Summit 1986,rok-dprk-and-the-nam-non-aligned-members-summit-1986,"According to the ROK, the North Koreans had three objectives in attending the Non-Aligned Movement Summit. The North Koreans received ambiguous statements regarding their request for support in co-hosting the 1988 Olympics and strong opposition towards their objectives of hosting a meeting in Pyongyang and adding clauses regarding US military presence to summit declarations. ROK was pleased with the outcome of the meeting.",United Kingdom Foreign Secretary,,,,
ROK letter to UNSC. ROK points out the DPRK has been boycotting established North-South dialogues since Jan 20,rok-letter-to-unsc-rok-points-out-the-dprk-has-been-boycotting-established-north-south-dialogues-since-jan-20,"The ROK responded to a previously sent letter in which the DPRK purported that the ROK ignored DPRK proposals. The ROK stated that such proposals were uninformed, not intended to be negotiated, and merely propaganda tools for the state. If the DPRK was serious about deescalating tensions and inter-Korean talks, it should resume Red Cross talks. In a further note, the ROK reminded members that United Nations command in Korea was created to unite countriesï¿½ militaries under US operational command.",United Nations,,,,
ROK National Assembly to Discuss Constitutional Revision,rok-national-assembly-to-discuss-constitutional-revision,"ROK ruling party has reluctantly agreed to permit the national assembly debate of the highly contentious constitutional revision issue, but this is unlikely to narrow differences on the issue between the government and opposition, at least this year. It could, however, spur moderates on both sides to seek a compromise before 1988 to defuse an issue that could otherwise spark serious internal political tensions. ","United States Department of State, INR",,United States,,
Set of Two Notes from UN to ROK ,set-of-two-notes-from-un-to-rok,"At the request of ROK leaders, DPRK and ROK representatives have stated their separate viewpoints on the Kumgangsan dam project at press conferences in the United Nations. The UN suggested to ROK that, in light of the press conferences creating negative tension around the issue, the leaders of ROK approach this issue quietly after a period of cooling off.",United Nations,,,,
Shifting Student Demonstration Tactics,shifting-student-demonstration-tactics,"INR assessment of ongoing student protests against the government. INR suggestst that ""forceful occupation of ROK and US facilities"" represents a small segment of student views. Larger pricture is overshadowed by same. The general feeling of protests are ""strident anti/US message"" and increasing violence. INR assesses that students are unlikely to stop or scale back action and that reaciton to government violence and intsensificaiton of clampdown may result in greater student violence, potentially on US facilities. ","United States Department of State, INR",,United States,,
State Department Report on ROK Politics,state-department-report-on-rok-politics,"US analysts state that President Chun is trying to regain the legitimacy that he lacks from the Korean public. The President is taking strong action against opposing politicians in the National Assembly, and it is probable if public protests were to arise, he would use this as an opportunity to implement martial law. It is important to watch and see if labor will be affected by the same radicalism as students. The domestic situation is closely linked with the Olympics, especially as Chun made it an administrative goal to see the success of the Olympic games in Seoul.","United States Department of State, East Asia Pacific Bureau",,,,
State Department Report on U.S. Korea Economic Relations,state-department-report-on-u-s-korea-economic-relations,"US-Korea relations have greatly improved, with South Korea becoming the USï¿½ 7th largest trading partner. At the same time, South Koreaï¿½s failure to fully liberalize its markets and protect intellectual property rights has caused tension in the relationship. South Korea has conceded to limited liberalization measure in the agriculture, technology, and service sectors, but these measures do not fully meet the US goals.","United States Department of State, INR",,,,
Summary of meeting between Secretary Shultz and ROK Deputy PM Kim Mahn Je in Seoul,summary-of-meeting-between-secretary-shultz-and-rok-deputy-pm-kim-mahn-je-in-seoul,"The ROK Deputy Prime Minister met with US representatives to talk about trade liberalization in South Korea. The ROK was working to resolve protectionism concerns of the US, but required cooperation from trade partners. The ROK also expressed interest in resolving further trade issues in a less conspicuous manner.",US Embassy Seoul,,,United States Department of State,
Summary of Meeting Between Seoul Embassy Political Officer and Kim Dae Jung,summary-of-meeting-between-seoul-embassy-political-officer-and-kim-dae-jung,"Kim Dae Jung reiterated that the comments made by Secretary Schultz were disappointing and demoralizing for the Korean public and opposition. He countered US suggestions for compromise, saying that the government not only restricted his movements but also refused to meet with him. Still, he recognized that the US is a valuable partner and emphasized the importance of changing anti-American attitudes.",US Embassy Seoul,,,,
Summary of meetings between State department officials and Japanese Foreign Ministry officials in Tokyo concerning issues on the Korean peninsula,summary-of-meetings-between-state-department-officials-and-japanese-foreign-ministry-officials-in-tokyo-concerning-issues-on-the-korean-peninsula,"The Japanese representatives noted that the opposition party of Korea was just as invested in ensuring the 1988 games went smoothly and had become more cautious with the messaging of protests and criticisms, thus the chance of confrontation was slim. In regard to North Korea, there seemed to be a distancing between China and North Korea and a corresponding warming of USSR/DPRK relations.","United States Department of State, East Asia Pacific Bureau",,,United States Department of State,
Summary of NKDP leaders meeting with Secretary Shultz in which they express their dissatisfaction with the Secretary's recent comments in Seoul,summary-of-nkdp-leaders-meeting-with-secretary-shultz-in-which-they-express-their-dissatisfaction-with-the-secretarys-recent-comments-in-seoul,"A delegation of opposition leaders visited the US to discuss human rights issues in the ROK, specifically the repression of political speech and arrests of political prisoners. The opposition leaders expressed dissatisfaction with US comments that indicated support for President Chun and requested assistance in ending repressive conditions. The US, although committed to protecting human rights in Korea, stated that constitutional revisions were an internal-Korean matter that did not necessitate US interference.","United States Department of State, East Asia Pacific Bureau",,,,
The Arrest of Members of the Student Committee for the Promotion of Democracy (Minchuwi) and the Fabricated Case Against Kim Geun Tae,the-arrest-of-members-of-the-student-committee-for-the-promotion-of-democracy-minchuwi-and-the-fabricated-case-against-kim-geun-tae,"Statement released by student protesters in response to the arrest of 26 students of the Student Committee for the Promotion of Democracy (Minchuwi) and the interrogation of Kim Keun Tae. Kim was the former chair of the Youth Federation for Democracy but was accused of being a pro-communist revolutionary when he was arrested. Kim was subsequently tortured during interrogation by police, adding his name to at least three other students who were tortured during their police interrogations after being arrested in conjunction with student protests.",Youth Federation for Democracy,,South Korea,,
"""Third of four messages on anti-americanism in south Korea"" from US Embassy.""",third-of-four-messages-on-anti-americanism-in-south-korea-from-us-embassy,"In this report, the radicalization of students in Korea and their societal influence is largely due to disillusionment with political liberalization. Korean students view themselves as the true nationalists of Korea. Thus, though student radicals do not make up a large portion of the population, their worldview influences the views of the rest of society. For political opposition leaders, student radicals are also a tool to pressure and maybe overturn the Chun government and ensure their own political goals.",US Embassy Seoul,,,,
Trade Dispute Intensifies Korean coolness to US w/ annotation by Wickham,trade-dispute-intensifies-korean-coolness-to-us-w-annotation-by-wickham,"An LA Times writer spoke to the growing anti-American sentiment in South Korea. He detailed how recent events involving Secretary Schultz revealed the US to be supporting President Chun over opposition leaders that called for direct elections, and he claimed that the US became entangled with the Gwangju protests by sending troops to aid Chun. The USï¿½ supportive actions towards democratization have also received little attention from the public.",Los Angeles Times,,,,
UN Secretary-General meets with DPRK UN observer,un-secretary-general-meets-with-dprk-un-observer,"The UN Secretary General met with DPRK representatives to convey ROK concerns about the Kumgangsan dam project, specifically their concerns that the dam would burst and cause heavy flooding damage to the South. DPRK said the project was intended to benefit both the North and the South and proper surveys had been conducted. The DPRK was upset that the ROK would take issue with this project, calling out the ROK for their own betrayals of allowing nuclear weapons to be housed in the South.",United Nations,,,,
Unsafeguarded North Korean Nuclear Facility at Yongbyon,unsafeguarded-north-korean-nuclear-facility-at-yongbyon,"Following Amb. Kennedy's visit, the State Department passed along additional notes on US efforts to impose safeguards on DPRK reactor. Document includes a list of talking points for Dr. Hong to deliver to the ROK Government outlining American discussions with the Soviets and Chinese on the issue. ","United States Department of State, East Asia Pacific Bureau",,United States,,
Wickham's response to LA times article,wickhams-response-to-la-times-article,"John Wickham wrote to the LA Times to correct claims from a recent article, ï¿½Trade Dispute Intensified South Korea Coolness to U.S.ï¿½ Mr. Wickham refuted that he had given permission for troops to be sent to quell Gwangju protests. By protocol, the troops were not under US operational control if responding to internal situations. Therefore, the release of the division from his control was not a decision but an automatic process.","United States Department of State, East Asia Pacific Bureau",,,,
