Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,9,None,None,None,None,None,None,,6/2/2004,6/4/2004,North Korea,Pyongyang,None,None,None,None,None,None,<p>Signed:  Appendex to South-North Shipping Agreement. The two Koreas concluded a 7-point agreement that includes a construction schedule for the Kaesong Industrial Complex. 
Inter-Korean Fisheries Talks,Fisheries,Maritime,Economic,Environment,None,None,None,None,None,None,None,,7/25/2005,7/27/2005,None,None,None,None,None,None,None,None,None
Inter-Korean Rail Talks,Infrastructure,Transportation,Economic,None,None,None,None,None,None,None,None,,4/8/2004,4/10/2004,None,None,None,None,None,None,None,None,<p>Meeting rescheduled from one month earlier when talks were cancelled over the DPRK's objections to U.S-ROK joint military drills.
Inter-Korean Rail Talks,Infrastructure,Transportation,Economic,None,None,None,None,None,None,None,None,,3/24/2004,3/26/2004,None,None,None,None,None,None,None,None,<p>Scheduled talks were cancelled after DPRK objected to U.S. - Korean joint military drills. Rescheduled for the next month. 
Bilateral Trade Talks,Trade,Economic,None,None,None,None,None,None,None,None,None,,3/15/2004,3/16/2004,None,None,None,None,None,None,None,None,"<p>Talks rescheduled after DPRK demanded venue change (from Paju, ROK to Kaesong, DPRK) after ROK President Roh Moo-hyun was impeached."
Inter-Korean Cooperation Meeting,None,None,None,None,2,None,None,"Kim Woong-hee, Director, Ministry of Unification;  Lee Seong-han, Director of the International Economics Department, Ministry of Finance; Chong Jin-de, Director of Trade Policy Bureau, Ministry of Commerce, Industry and Energy  ",None,None,"Yoon Sun Ho, Trade Minister; Jin Cheol, Director of the National Planning Commission; Choi Jeong Sik, Deputy Director of Chosun Trade Bank ",,1/27/2004,1/29/2004,None,None,None,None,None,None,None,None,None
Preperatory Meeting ,None,None,None,None,None,None,None,"Sohn Byung-Joo Director, Customs Service",None,None,"Kim Ong Sup, National Federation of Economic Cooperation",,12/17/2003,12/20/2003,North Korea,Pyongyang,None,None,None,None,None,None,None
Data Sharing on Japan's arrest of Koreans during the colonial era,Information Sharing,Japan,None,None,None,None,None,"""Some National Assembly members""",None,None,None,,3/20/2003,3/25/2003,None,None,None,None,None,None,None,None,None
Family Reunion Meeting,Separated Families,None,None,None,6,None,None,None,None,None,None,,2/20/2003,2/25/2003,None,None,None,None,None,None,None,None,None
Family Reunion,Separated Families,None,None,None,6,None,None,None,None,None,None,,2/20/2003,2/25/2003,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Kaesong Industrial Complex,Economic,Infrastructure,None,None,None,None,None,None,None,None,None,,11/1/2002,None,None,None,None,None,None,None,None,None,<p>North and South Korea agree to open the Kaesong Industrial Complex.
Inter-Korean Military Task Force,Military,None,None,None,7,None,None,"Kim Kyung-deok, Deputy Director of Arms Control Department, Ministry of National Defense",None,None,"Yoo Young Chul, deputy director of the People's Armed Forces",,9/17/2002,None,None,None,None,None,None,None,None,None,None
Economic Talks between the Two Koreas,Economic,None,None,None,None,None,None,None,None,None,None,,8/29/2002,None,South Korea,Seoul,Grand Hilton Hotel,None,None,None,None,None,"<p>According to the Ministry of Unification, the second day of a plenary session led to: ""Near(ing) an agreement to start construction of the Gyeongui rail line linking Seoul to North's Sinuiju next month… agreed to set a timetable when they held ministerial talks [next] August 12-14 in Seoul"". The Seoul government considered assissting the North in its connection work, which was estimated at the time of reaching 30 billion won (USD 25 milllion)."
Inter-Korean Red Cross Talks,Separated Families,None,None,None,4,None,None,None,None,None,None,,2/1/2002,None,None,None,None,None,None,None,None,None,None
Inter-Korean Commission ,None,None,None,None,1,None,None,None,None,None,None,,12/28/2000,12/30/2000,None,Pyongyang,None,None,None,None,None,None,None
Agreement Signed,Agreement,None,None,None,None,None,None,None,None,None,None,,8/17/2000,None,None,None,None,None,None,None,None,None,<p>The two Koreas agreed to and signed the National Action Plan for the Enhancement of the North -South Space ? · ???? ????  ? ?????? ???? ?? ? ?? (????? 397?)
Inter-Korean Talks,Political,None,None,None,None,None,None,"Yang Young-shik, Vice Minister of Unification ",None,None,"Hong Soon Young, Foreign Minister ",,6/21/1999,None,None,None,None,None,None,None,None,None,None
Mt. Kumgang Tourism Talks,Tourism,None,None,None,None,None,None,None,None,None,None,,8/31/1998,None,None,None,None,None,None,None,None,None,<p>Mt. Kumgang Toursist Region restablished after talks.
Nuclear,Nuclear,None,None,None,None,None,None,None,None,None,None,,1/20/1992,None,None,None,None,None,None,None,None,None,<p>Joint Declaration on nuclear nonproliferation agreed on allowed for inspection of seven sites at the Yongbyon Nuclear Complex. Not official date was set for inspections.
Family Reunion Meeting,Separated Families,None,None,None,3,None,None,None,None,None,None,,None,None,None,None,None,None,None,None,None,None,None
Family Reunion Meeting,Separated Families,None,None,None,11,None,None,None,None,None,None,,None,None,None,None,None,None,None,None,None,None,"<p>This meeting is left out of KINU's report, which implies that no meetings were succesffuly arranged this time around. "
Family Reunion Meeting,Separated Families,None,None,None,17,None,None,None,None,None,None,,None,None,None,None,None,None,None,None,None,None,None
Family Reunion Meeting,Separated Families,None,None,None,18,None,None,None,None,None,None,,None,None,None,None,None,None,None,None,None,None,None
Consultatative  Meeting on the Prevention of Flood in the Imjin River Basin,Environment,Economic,None,None,2,None,None,None,None,None,None,,None,None,None,None,None,None,None,None,None,None,None
Working Meeting for North Korea's Dispatch of Art Troupes,Society and Culture,None,None,None,1,lee-woo-sung,lee-woo-sung; lee-won-chul; jung-chi-yong; han-jong-ok,None,None,kwon-hyok-bong; an-jung-ho; kim-soon-ho; kim-jong-su,None,,1/15/2018,None,Neutral,"Panmunjom, North Side",Unification House,None,Joint Press Release of Inter-Korean Working Contact Regarding Dispatch of North Korea's Performing Squad,https://uploads-ssl.webflow.com/5cec81af5d0f470f6ca4604e/5da8e810cbc0407ea4546438_Joint%20Press%20Release%20of%20Inter-Korean%20Working%20Level%20Contact%20Regarding%20Dispatch%20of%20North%20Korea%27s%20Performing%20Squad.pdf,None,None,"<p>Official Description from South Korea's Ministry of Unification: ""As North Korea agreed to send senior delegates, delegates of the National Olympic Committee, athletes, cheer squads, and art troupes to the Pyeongchang Winter Olympics, an inter-Korean Working meeting for the dispatch of the North Korean art troupe was held at Tongil House in Panmunjeom on January 15.</p><p>In the Working meeting, North Korea decided to send the art troupe consisting of about 140 members of the Samjiyon Orchestra, and to participate in performances in Seoul and Gangneung. South Korea agreed to guarantee the safety and convenience for the North Korean art troupe.""</p>"
Field Trip,Society and Culture,None,None,None,None,None,None,None,None,None,None,,8/26/2008,8/27/2009,South Korea,Paju,None,None,None,None,None,None,"<p>Students from Seoul National University High School and Hwagok Girls High School participate in a unification field trip to the North-South CIQ (Customs, Immigration and Quarantine) in Paju, South Korea."
Video Family Reunion ,Separated Families,None,None,None,6,None,None,None,None,None,None,,8/14/2007,None,None,None,None,None,None,None,None,None,None
Inter-Korea Exchange,Society and Culture,None,None,None,None,None,None,None,None,None,None,,12/19/2006,None,North Korea,Pyongyang,Yanggakdo Hotel,None,None,None,None,None,<p>Topic of exchange: special education and treatment for persons with disabilities.
Red Cross Family Reunions Halted,Separated Families,None,None,None,None,None,None,None,None,None,"Jang Jae On, Chariman of the Central Committee of the DPRK Red Cross Society ",,7/19/2006,None,None,None,None,None,None,None,None,None,None
Video Family Reunion ,Separated Families,None,None,None,5,None,None,None,None,None,None,,3/27/2006,3/29/2006,None,None,None,None,None,None,None,None,None
Inter-Korean Family Reunions,Separated Families,None,None,None,4,None,None,None,None,None,None,,2/27/2006,2/28/2006,North Korea,Mt. Kumgang ,None,None,None,None,None,None,<p>40 families met.
8/15 National Unification Conference,None,None,None,None,None,None,None,"Kim Young-Dae, Chairman of the National Reconciliation Council",None,None,None,,8/14/2002,8/17/2002,South Korea,Seoul,None,None,None,None,None,None,None
Inter-Korean Worker's Unification Forum,None,None,None,None,None,None,None,None,None,None,None,,12/11/2000,12/14/2000,North Korea,Mt. Kumgang ,None,None,None,None,None,None,None
Family Reunion ,None,None,None,None,2,None,None,None,None,None,None,,11/30/2000,12/2/2000,None,None,None,None,None,None,None,None,<p>100 people from both Koreas visited each other's capitals (Seoul and Pyongyang). 
Family Reunion ,Separated Families,None,None,None,1,None,None,None,None,None,None,,2/27/2000,2/28/2000,None,None,None,None,None,None,None,None,None
Inter-Korean Prime-Ministerial Talks (To Implement 2nd Inter-Korean Summit Outcome),None,None,None,None,1,None,None,"Han Duck-soo, Prime Minister  ",Pak Pong Ju,None,None,,11/16/2007,None,North Korea,Pyongyang,None,None,None,https://reliefweb.int/report/democratic-peoples-republic-korea/agreement-first-south-north-prime-ministerial-talks,None,None,<p> ROK Ministry of Unification said the two sides agreed to begin railway services between Munsan and Bongdong on Dec 11.
Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,2,Yoon Jin-shik ,None,None,Pak Chang Ryun,None,None,,8/27/2018,8/30/2018,South Korea,Seoul,None,None,None,None,None,None,None
A side meeting at the Six Party Talks,Nuclear,Political,None,None,None,None,None,"Song Min-soon, Deputy Foreign Minister and Head of Six Party Talks Delegation ",Kim Kye Gwan,None,None,,7/24/2005,None,None,None,None,None,None,None,None,None,None
Inter-Korean Talks,None,None,None,None,None,None,None,"Lee Bong-jo, Vice Minster of Unification ",None,None,"Kim Man Gil, Deputy Director of the Secretariat, Committee for the Peaceful Reuinifcation of the Fatherland",,5/16/2005,5/17/2005,North Korea,Kaesong,None,None,None,None,None,None,None
Red Cross VP Meeting ,Separated Families,None,None,None,2,None,None,"Lee Bum-suk, Vice President of Red Cross Society",None,None,"Kim Tae Hui, Chariman of the Central Committee of the DPRK Red Cross Society ",,9/13/1972,None,None,None,None,None,None,None,None,None,None
Red Cross VP Meeting ,Separated Families,None,None,None,1,None,None,"Lee Bum-suk, Vice President of Red Cross Society",None,None,"Kim Tae Hui, Chariman of the Central Committee of the DPRK Red Cross Society ",,8/30/1972,None,North Korea,Pyongyang,Taedong Gang Hall,None,None,None,None,None,None
North-South Railway and Road Connection Working Group,Infrastructure,Transportation,Economic,None,8,Cho Myung-gyon,None,None,None,None,"Park Jeong Song , Director of Railroad Connection (Foreign)",,12/2/2003,12/5/2003,South Korea,Seokcho,None,None,None,None,None,None,None
Working Talks - Post 2nd Inter-Korean Summit,None,None,None,None,None,None,None,None,None,None,None,,10/3/2007,None,None,None,None,None,None,None,None,None,"<p>The two sides planned working-group meetings to explore ways of strengthening bilateral cooperation in several areas, including the economy, culture, religion and politics. "
40th Inter-Korean Working Military Talks,Military,None,None,None,40,cho-yong-geun,cho-yong-geun; an-sang-min; lee-jong-joo,None,om-chang-nam,om-chang-nam; kim-dong-il; ri-seung-hyuk,None,,9/13/2018,9/14/2018,None,None,None,None,None,None,None,None,None
2nd Seismic Expert Meeting (Volcano Talks),Science,None,None,None,2,None,None,None,None,None,None,,4/12/2011,None,None,None,None,None,None,None,None,None,<p>The Two Koreas agreed to convene an academic seminar on potential volcano activity at Mount Paektu set to take place in May 2011.
1st Seismic Expert Meeting (Volcano Talks),Science,None,None,None,1,None,None,None,None,None,None,,3/29/2011,None,North Korea,Munsan,None,None,None,None,None,None,None
Preparatory Meetings for High Military Talks,Military,None,None,None,None,None,None,None,None,None,None,,2/8/2011,2/9/2011,None,None,None,None,None,None,None,None,<p>High military talks did not result from these Working meetings as hoped for by the South.
Inter-Korean Red Cross Talks for Separated Family Issue,Separated Families,None,None,None,None,None,None,None,None,None,None,,10/26/2010,10/27/2010,None,None,None,None,None,None,None,None,None
Inter-Korean Red Cross Talks for Separated Family Issue,Separated Families,None,None,None,None,None,None,None,None,None,None,,10/1/2010,None,None,None,None,None,None,None,None,None,"<p>North and South Korea planned for two inter-Korean ""family reunion"" meetings on the occasion of ""Korean Thanksgiving (or, Chuseok)"" "
3rd Family Reunion Plenary Meeting,Separated Families,None,None,None,3,None,None,None,None,None,None,,10/1/2010,None,North Korea,Mt. Kumkang ,None,None,None,None,None,None,<p>Two Koreas agreed to hold a family reunion at the Mt. Kumgang Reunion Center
Two Koreas Mil-Mil Meeting,Military,None,None,None,None,None,None,None,None,None,None,,9/30/2010,None,None,None,None,None,None,None,None,None,None
Family Reunion Plenary Meeting,Separated Families,None,None,None,2,None,None,None,None,None,None,,9/24/2010,None,None,None,Inter-Korean Ecnomic Cooperation Consultation Building ,None,None,None,None,None,None
Kasesong Industrial Complex (Round 2) ,Economic,None,None,None,2,None,None,None,None,None,None,,7/9/2010,None,None,None,Inter-Korean Ecnomic Cooperation Consultation Building ,None,None,None,None,None,None
Kasesong Industrial Complex (Round 2) ,Economic,None,None,None,1,None,None,None,None,None,None,,3/2/2010,None,None,None,Inter-Korean Ecnomic Cooperation Consultation Building ,None,None,None,None,None,None
Tourism Meeting,Tourism,None,None,None,None,None,None,None,None,None,None,,2/8/2010,None,None,None,None,None,None,None,None,None,<p>Mt. Kumgang and Kaesong tourism were the topics of discussion for this meeting.
Kaesong Industrial Complex ,Economic,None,None,None,4,None,None,None,None,None,None,,2/1/2010,None,None,None,None,None,None,https://www.unikorea.go.kr/eng_unikorea/news/releases/%3Bjsessionid=yD7CKuCV9d929-4ZceWSd25p.unikorea11?boardId=bbs_[card-number]&mode=view&cntId=31339&category=&pageIdx=13,None,None,"<p>The two Koreas agreed to continue consulting on dormitory and wage issues at the Kaesong Industrial Complex through a separate set of Working meetings. Another round of Working meetings will follow Working talks on the 3C (crossing, customs clearance and communication) issues. "
Inter-Korean Red Cross Talks,Separated Families,None,None,None,None,None,None,None,None,None,None,,10/16/2009,None,None,None,Inter-Korean Ecnomic Cooperation Consultation Building ,None,None,None,None,None,None
Family Reunion Meeting,Separated Families,None,None,None,16,None,None,None,None,None,None,,10/17/2007,10/22/2007,None,None,None,None,None,None,None,None,None
Military Talks - Test Train Run,Military,Transportation,Economic ,Infrastructure,None,None,None,Hong Kwang-phyo,None,None,Pak Jong Song,,5/11/2007,None,North Korea,Mt. Kumgang,None,None,None,None,None,None,<p>The two Koreas agreed on test run of trains to cross the heavily fortifieed border. It was the first military contact between the two Koreas in a year.
Family Reunion Meeting,Separated Families,Abductions,None,None,14,None,None,None,None,None,None,,6/19/2006,6/30/2006,North Korea,Mt. Kumgang,None,None,None,None,None,None,"<p>Eight families of abducted persons requested a meeting. The DPRK confirmed one person and a meeting was held at Mt. Kumgang. Two weeks later, DPRK said it was the wrong person.  "
Family Reunion Meeting,Separated Families,Abductions,None,None,13,None,None,None,None,None,None,,3/22/2006,None,None,None,None,None,None,None,None,None,<p>ROK requested the whereabouts of four abducted persons but none was confirmed. 
Family Reunion Meeting,Separated Families,None,None,None,12,None,None,None,None,None,None,,11/5/2005,11/10/2005,None,None,None,None,None,None,None,None,None
Planning Meeting for Korean Liberation Celebration,Political,None,None,None,None,None,None,None,None,None,None,,7/1/2005,None,North Korea,Kaesong,None,None,None,None,None,None,<p>A planning meeting took place for a DPRK delegation to visit the ROK to celebrate the 60th Anniversary of Korean Liberation.
Family Reunion Meeting,Separated Families,None,None,None,10,None,None,None,None,None,None,,7/11/2004,7/16/2004,None,None,None,None,None,None,None,None,None
North-South Railway Working Group,Infrastructure,Transportation,Economic,None,10,None,None,"Kim Gyeong-joong, Director of Inter-Korean (North/South) Transportation  ",None,None,None,,6/30/2004,7/2/2004,None,None,None,None,None,None,None,None,None
Inter-Korean Working Talks to prepare for 2nd round of General Level Talks,Military,None,None,None,1,None,None,None,None,None,None,,6/10/2004,None,None,None,None,None,None,None,None,None,None
Inter-Korean Red Cross Talks,Separated Families,None,None,None,4,None,None,"Lee Byung-woong, Special Rapporteur of the Koraen Red Cross",None,None,"Choi Sung Ik, Head of the Chosun (DPRK) Red Cross Central Committee",,5/24/2004,5/25/2004,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Inter-Korean (Open) Account Settle / Repayment Group,Economic,Financial,None,None,None,None,None,"Chun Heon-cheor, Vice President of the Korea Export Import Bank; Park Yoo-hwan, Deputy Director of the Korea Export Important Bank",None,None,"Choi Chung Sik, Deputy Driector of the Korea Trade Bank; Oh Sung-chol, Chosun Trade Bank (?????? ???) ",,5/18/2004,5/19/2004,North Korea,Pyongyang,None,None,None,None,None,None,<p>First Meeting of the Banking Working Group.
Family Reunion Meeting,Separated Families,None,None,None,9,None,None,None,None,None,None,,3/29/2004,4/3/2004,None,None,None,None,None,None,None,None,None
Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,1,None,None,"Kim Ho-nyeon, Director of Special Legislation Ministry of Justice; Lee Sung-seop, Intercultural Cooperation Advisor  ",None,None,"Kim Choon Gun, Secretary of the Federation of Korean Economic Coopeartion; Choi Jong Won, Director of the Bureau of Immigration",,1/27/2004,1/29/2004,North Korea,Kaesong ,None,None,None,None,None,None,None
Inter-Korean Military Task Force,Military,None,None,None,9,None,None,"Moon Sung-mook, Deputy Director of the Defense Ministry",None,None,"Yoo Young Chir, Deputy Director of the Ministry of National Defense",,12/23/2003,None,Neutral,Panmunjom,None,None,None,None,None,None,None
Inter-Korean Economic Cooperation System Working Meeting,Economic,None,None,None,4,None,None,"Lim Young-rak, Director of Economic Cooperation Bureau, Ministry of Finance and Economy",None,None,"Kim Chun Keun, Deputy Chairman of Korea Federation of Economic Cooperation",,12/17/2003,12/20/2003,North Korea,Pyongyang,None,None,None,None,None,None,None
Inter-Korean military working-group,Military,None,None,None,10,None,None,"Moon Sung-mook, Deputy director of the Defense Ministry",None,None,"Yoo Young Chir, Deputy Director of the Ministry of National Defense",,11/28/2003,None,None,"""???""",None,None,None,None,None,None,None
Inter-Korean military working-group,Military,None,None,None,9,None,None,"Moon Sung-mook, Deputy director of the Defense Ministry",None,None,"Yoo Young Chir, Deputy director of the Ministry of National Defense",,11/14/2003,None,Neutral,Panmunjom ,Peace House,None,None,None,None,None,None
Inter-Korean Economic Cooperation Working GRoup ,Economic,None,None,None,2,None,None,"Kim Kwang-rim, Vice Minister of Finance and Economy",None,None,"Choi Yong Gon, Minister of Industry and Reconstruction ",,11/5/2003,11/8/2003,North Korea,Pyongyang,None,None,None,None,None,None,None
None,None,None,None,None,5,None,None,"Lee Byung Woong,  Special Rapporteur of the Korean Red Cross",None,None,"Choi Sung Ik, Head of the Chosun (DPRK) Red Cross Central Committee",,11/4/2003,11/6/2003,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
North-South Railway and Road Connection Working Group,Infrastructure,Transportation,Economic,None,7,None,None,Cho Myung-gyon,None,None,"Park Jeong Song, Director of Railroad Connection",,10/27/2003,10/28/2003,North Korea,Kaesong,None,None,None,None,None,None,None
Inter-Korean Shipping Cooperation Working Group,Maritime,Economic,Infrastructure,Trade,3,None,None,"Kang Moo-hyun, Director, Marine Fisheries Department",None,None,"Cha Seon Mo, Director of the Coastal Affairs Bureau ",,10/11/2003,10/12/2003,North Korea,Musan,None,None,None,None,None,None,None
Inter-Korean Economic Cooperation System Working Meeting,Economic,None,None,None,3,None,None,"Lim Young-rak, Director, Economic Cooperation Bureau, Ministry of Finance and Economy",None,None,"Kim Chun Keun, Secretary-General, National Association of Economic Cooperation",,10/11/2003,10/12/2003,North Korea,Musan,None,None,None,None,None,None,None
Family Reunion Meeting,Separated Families,None,None,None,8,None,None,None,None,None,None,,9/20/2003,9/25/2003,None,None,None,None,None,None,None,None,None
Inter-Korean military working-group,Military,None,None,None,8,None,None,"Moon Sung-mook, deputy director of the Defense Ministry",None,None,"Yoo Young Chir, Deputy Director of the Ministry of National Defense",,9/17/2003,None,North Korea,Panmunjom,None,None,None,None,None,None,None
Family Reunion Meeting,Separated Families,None,None,None,7,None,None,None,None,None,None,,6/27/2003,7/2/2003,None,None,None,None,None,None,None,None,None
Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,5,None,None,Kim Kwang-rim Vice Minister of Finance and Economy,None,None,"Park Chang Raun, Vice Chairman of the National Planning Commission",,5/19/2003,5/23/2003,North Korea,Pyongyang,None,None,None,None,None,None,None
Construction of Mt. Kumgang Family Complex Working Group,Separated Families,None,None,None,2,None,None,Min Byong-de Director of Inter-Korean Exchange of Korean Red Cross Society,None,None,"Ham Dong Kyuk, North Korean Construciton Expert",,3/3/2003,3/5/2003,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Construction of Mt. Kumgang Family Complex Working Group,Separated Families,None,None,None,1,None,None,Min Byong-de Director of Inter-Korean Exchange of Korean Red Cross Society,None,None,"Ham Dong Kyuk, North Korean Construciton Expert",,2/13/2003,2/15/2003,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,4,None,None,Yoon Jin-shik Vice Minister of Finance and Economy,None,None,"Park Chang-raun, Vice Chairman of the  National Planning Commission",,2/11/2003,2/14/2003,South Korea,Seoul,None,None,None,None,None,None,None
Inter-Korean military Working Group,Military,None,None,None,7,None,None,"Moon Sung-mook, deputy director of the Defense Ministry",None,None,"Yoo Young Chir, Deputy Director of the Ministry of National Defense",,1/27/2003,None,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Inter-Korean Red Cross Working Group,Separated Families,None,None,None,3,None,None,"Lee Byung Woong,  Special Rapporteur of the Korean Red Cross",None,None,"Lee Kum Chul, Member of the Central Committee of the North Korean Red Cross Society",,1/20/2003,1/22/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
North-South Railway and Road Connection Working Group,Infrastructure,Transportation,Economic,None,3,Cho Myung-gyon,None,None,None,None,"Park Jeong Song, Director of Railroad Connection ",,12/15/2002,12/17/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Inter-Korean Red Cross Working Group,Separated Families,None,None,None,2,None,None,"Lee Byung Woong,  Special Rapporteur of the Korean Red Cross",None,None,"Lee kum-chul, Member of the Central Committee of the North Korean Red Cross Society",,12/12/2002,12/17/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
North-South Railway and Road Connection Working Group,Infrastructure,Transportation,Economic,None,2,Cho Myung-gyon,None,None,None,None,"Park Jeong Song, Director of Railroad Connection (Foreign)",,11/18/2002,11/20/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Inter-Korean Shipping Cooperation Working Group,Maritime,Economic,Infrastructure,Trade,1,None,None,"Kang Moo-hyun, Director, Marine Fisheries Department",None,None,"Cha Seon Mo, Director of the Coastal Affairs Bureau ",,11/18/2002,11/20/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Construction of Kaesong Industrial Complex Working Group,Economic,Infrastructure,None,None,1,None,None,"Kang Kyo-Sik, Director, National Policy Division, Ministry of Construction and Transportation",None,None,"Choi Hyun-koo Cabinet Director, Gwangmyeong Province Directorate",,11/18/2002,11/21/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
Inter-Korean Economic Cooperation Promotion Committee,Economic,None,None,None,3,None,None,Yoon Jin-shik Vice Minister of Finance and Economy,None,None,"Park Chang-ryon, National Planning Commission 1st Vice Chairman",,11/6/2002,11/9/2002,South Korea,Seoul ,None,None,None,None,None,None,None
Inter-Korean Red Cross Working Group,Separated Families,None,None,None,1,None,None,"Lee Byung Woong,  Special Rapporteur of the Korean Red Cross",None,None,"Lee kum-chul, Member of the Central Committee of the North Korean Red Cross Society",,10/31/2002,11/2/2002,North Korea,Mt. Kumgang,None,None,None,None,None,None,None
 Inter-Korean Kaesong Industrial Complex Construction Working Group ,Economic,Infrastructure,None,None,1,None,None,"Yoon Oh-soo Director, National Policy Division, Ministry of Construction and Transportation",None,None,"Choi Hyun Koo, Cabinet Member, Gwangmyeong Province Director",,10/30/2002,11/2/2002,North Korea,Pyongyang,None,None,None,None,None,None,None
Inter-Korean Genera-Level Miliatry hotline Working Group,Military,None,None,None,6,None,None,None,None,None,None,,9/16/2002,None,Neutral,Panmunjom,Peace House,None,None,None,None,None,None
Inter-Korean Military Task Force (Continuation of Working-talks),Military,None,None,None,6,None,None,"Kim Kyung-deok, Deputy Director of Arms Control Department, Ministry of National Defense",None,None,"Yoo Young Chul, Deputy director of the People's Armed Forces",,9/16/2002,None,Neutral,Panmunjom,Peace House,None,None,None,None,None,None
Inter-Korea Working Joint Study  at Imnam Dam,Infrastructure,Energy,Military,Environment,None,None,None,"Kim Chang-se, Director of Water Resources Department, Ministry of Construction and Transportation",None,None,"Yang Jong Kyun, Director Ministry of  Construction Materials  ",,9/16/2002,9/18/2002,None,None,None,None,None,None,None,None,None
Inter-Korean Working Military Talks,Military,None,None,None,6,None,None,"Kim Kyung-deok, Deputy Director of Arms Control Department, Ministry of National Defense",None,None,"Yoo Young Chul, deputy director of the People's Armed Forces",,9/14/2002,9/15/2002,Neutral,Panmunjom ,Peace House,None,None,None,None,None,None
Busan Asian Games,Sports,None,None,None,None,None,None,"Park Ki-moon, Secretary General of Busan Asian Games Association Organizing Committee",None,None,"Cho Sang Nam, Secretary of the North Korean Olympic Committee",,8/17/2002,8/19/2002,South Korea,None,None,None,None,None,None,None,<p>The two Koreas discussed on a Working the DPRK's participation in the upcoming sporting event. 
Inter-Korean Ministerial Working Meetings,None,None,None,None,7,None,None,"Lee Bong-jo, Policy Director of Ministry of Unification ",None,None,"Choi Song Ik, Director of Fatherland Secretariat",,8/2/2002,8/4/2002,North Korea,Mt. Kumgang ,None,None,None,None,None,None,None
Family Reunion Meeting,Separated Families,None,None,None,5,None,None,None,None,None,None,,6/13/2002,6/18/2002,None,None,None,None,None,None,None,None,None
Family Reunion Working-group Plenary Meeting,Separated Families,None,None,None,2,None,None,None,None,None,None,,9/20/2000,9/23/2000,North Korea,Mt. Kumgang ,None,None,None,None,None,None,None
Family Reunion Working-group Plenary Meeting,Separated Families,None,None,None,1,None,None,None,None,None,None,,6/27/2000,6/30/2000,North Korea,Mt. Kumgang ,None,None,None,None,None,None,None
First Inter-Korean Summit Preparatory Meeting,Summit,None,None,None,5,None,None,None,None,None,None,,5/18/2000,None,Neutral,Panmunjom,None,None,None,None,None,None,None
First Inter-Korean Summit Preparatory Meeting,Summit,None,None,None,4,None,None,None,None,None,None,,5/8/2000,None,Neutral,Panmunjom,None,None,None,None,None,None,None
First Inter-Korean Summit Preparatory Meeting,Summit,None,None,None,3,None,None,None,None,None,None,,5/3/2000,None,Neutral,Panmunjom,None,None,None,None,None,None,None
First Inter-Korean Summit Preparatory Meeting,Summit,None,None,None,2,None,None,None,None,None,None,,4/27/2000,None,Neutral,Panmunjom,None,None,None,None,None,None,None
First Inter-Korean Summit Preparatory Meeting,Summit,None,None,None,1,None,None,None,None,None,None,,4/22/2000,None,Neutral,Panmunjom,None,None,None,None,None,None,None
